Date,Forecasted_Sales,Lower_Bound,Upper_Bound
2015-06-04,7053838.134681643,4678464.141132433,9249791.279778704
2015-06-05,7600073.372240386,5238907.834063958,9898335.26728415
2015-06-06,6686055.798209506,4428500.761994989,8941725.880934184
2015-06-07,620808.8137094127,-1687230.5852701813,2931776.9792992007
2015-06-08,8862956.08740615,6603830.48754134,11127632.540943641
2015-06-09,8017520.638423026,5781318.44906247,10248989.025169801
2015-06-10,7555192.806569037,5493811.18214627,9740605.623370722
2015-06-11,7249575.582578605,4938367.149226958,9545627.999654472
2015-06-12,7778088.795451437,5536827.586115117,9962699.111133909
2015-06-13,6842636.719754408,4450177.274633969,8921891.768168703
2015-06-14,752795.6609318694,-1426691.3121425975,2913874.033417336
2015-06-15,8967815.037396967,6538892.329635423,11226487.189574903
2015-06-16,8093398.979523009,5865156.621936027,10382666.48402352
2015-06-17,7600955.51929646,5424852.1989637045,10012510.850151656
2015-06-18,7264822.381108942,5038095.7150014145,9639952.750270495
2015-06-19,7763151.426201102,5464652.623353441,9942439.709344057
2015-06-20,6798556.868435135,4498208.686937049,9011723.588498566
2015-06-21,681284.3593347045,-1565827.1281406383,2747484.4503792007
2015-06-22,8871194.96900662,6560969.8463477185,11236379.028785257
2015-06-23,7974531.546100212,5734114.574810029,10300930.315172585
2015-06-24,7463154.934100777,5288880.074137815,9811837.346903926
2015-06-25,7111759.388891746,4838312.966043741,9431963.126018032
2015-06-26,7598749.50475912,5264445.1448122505,9902550.965541152
2015-06-27,6626883.936516848,4257153.0102164475,8862756.74907006
2015-06-28,506443.0955339074,-1761750.5729584603,2759102.703326345
2015-06-29,8697214.834976712,6370820.578647657,10929196.310648222
2015-06-30,7805265.50700139,5368702.87658622,10131224.31169694
2015-07-01,7302183.682149996,5082962.493607381,9606339.628046049
2015-07-02,6962305.610472216,4556889.504286701,9279323.432611108
2015-07-03,7463604.394612537,5145672.146013574,9766746.576290842
2015-07-04,6508347.766597708,4356818.417865803,8831529.677805925
2015-07-05,406281.20237558894,-1858468.204385757,2701459.612656483
2015-07-06,8616629.912566852,6207336.277757077,10912713.624547826
2015-07-07,7744886.595542417,5480401.305511115,9985601.909562306
2015-07-08,7262071.743894372,4987320.459959019,9685661.720967785
2015-07-09,6941975.094475513,4675603.281994107,9248686.458501669
2015-07-10,7462059.7297632545,5188394.46171723,9641812.506888803
2015-07-11,6524133.29828196,4118151.038011307,8847818.8680337
2015-07-12,437542.7166036023,-1913236.5943383295,2803621.9887609817
2015-07-13,8661185.581535675,6392305.342319124,11026441.806092978
2015-07-14,7800304.940344833,5412741.578752806,10203305.871472666
2015-07-15,7325754.048745293,5228411.870894588,9616500.784870038
2015-07-16,7011239.626908936,4783931.843341945,9328177.260103872
2015-07-17,7534225.124265417,5328112.340502624,9733627.06770515
2015-07-18,6596598.5456623025,4522364.161794691,8917357.613475228
2015-07-19,507861.36357154883,-1676645.4505609088,2847632.268390289
2015-07-20,8727131.980085868,6510986.629963185,11129214.304480636
2015-07-21,7859930.685089108,5614589.380203487,10272768.04325975
2015-07-22,7377433.092546127,4984987.034206009,9758324.122536108
2015-07-23,7053700.96014921,4708676.8987596845,9231941.566135412
2015-07-24,7566572.3267564215,5187660.9530168865,9820579.532352988
2015-07-25,6618315.959785081,4252129.868504847,9003638.846296934
2015-07-26,518807.07828857936,-1817295.0930163546,2631890.7066235165
2015-07-27,8727518.244242255,6285176.228532737,11027428.553364629
2015-07-28,7850292.770946047,5613074.6652132105,9995591.36074596
2015-07-29,7358587.99450333,5153752.382793728,9664927.29348751
2015-07-30,7026697.628333993,4650000.471159725,9420812.549385736
2015-07-31,7532635.389381104,5377177.963423264,9773529.317955721
2015-08-01,6578785.076031667,4224237.17338411,8798466.223898068
2015-08-02,475074.1786244167,-1865201.5422865981,2593347.208911587
2015-08-03,8680964.953448039,6422597.700845008,11019132.396118011
2015-08-04,7802230.272114991,5693585.885859974,10160670.398471622
2015-08-05,7310201.479435732,5006195.514676656,9598785.335315848
2015-08-06,6978997.29629195,4586291.092194041,9260344.120358163
2015-08-07,7486415.708611939,5390411.547488453,9935198.760540463
2015-08-08,6534593.718416736,4270658.70128277,8828034.66401781
2015-08-09,433191.68765924126,-1944188.6085520138,2774104.6534974365
2015-08-10,8641395.822431285,6210842.647191561,11041610.418556971
2015-08-11,7764705.703136079,5485610.476882715,10143722.29891555
2015-08-12,7274193.680291135,4995131.720965708,9719057.523255147
2015-08-13,6943744.764138797,4604449.182263724,9092219.058904951
2015-08-14,7450958.559968354,5091835.865070133,9762236.939615129
2015-08-15,6497817.767303509,4184105.4999642842,8769615.9470799
2015-08-16,393879.6605162667,-1845942.3088276053,2863380.5116951517
2015-08-17,8598283.837940266,6347226.520814843,10979261.543998756
2015-08-18,7716542.948844319,5441130.39982691,10106084.660758117
2015-08-19,7219803.090190949,5016046.0515261525,9529573.227094267
2015-08-20,6882082.448270755,4804869.986270914,9089894.381173383
2015-08-21,7381169.759250823,5030841.895462883,9609987.377413249
2015-08-22,6419287.206019615,4173810.7080096183,8841579.329637425
2015-08-23,306274.3392927032,-1872446.3873565523,2750440.563598138
2015-08-24,8501586.54950717,6074481.102767985,10799043.179791613
2015-08-25,7611075.097951694,5159676.918587509,9883244.810928348
2015-08-26,7106235.749285207,4853062.526009071,9442121.143682301
2015-08-27,6761434.970082176,4397292.620042833,9118810.533336593
2015-08-28,7254795.685173346,4892414.793010033,9548912.38127216
2015-08-29,6288847.639707487,3925389.7976549575,8636736.237503646
2015-08-30,173699.38632823806,-2074073.7251879415,2437384.2692309474
2015-08-31,8369025.840599902,5960659.606115892,10601878.673187552
2015-09-01,7480838.801821712,5115605.388583179,9679673.144211885
2015-09-02,6980727.829663948,4722138.724666927,9163734.607647516
2015-09-03,6643080.7359822355,4358391.860821459,8808983.003850205
2015-09-04,7145965.916385521,4821102.355551501,9251267.214306157
2015-09-05,6191781.7298122505,4175055.6491817515,8428683.245237121
2015-09-06,90430.02982313093,-2233981.922835476,2472614.5689771227
2015-09-07,8301307.79264128,6117922.749833378,10624847.266518723
2015-09-08,7430084.16003318,4987296.8547162935,9646913.836278062
2015-09-09,6947950.126427162,4664063.240316369,9195543.298879335
2015-09-10,6628849.892757312,4418952.689020215,9010093.604535114
2015-09-11,7150375.803453183,4840371.418452355,9350689.449346183
2015-09-12,6214431.706506604,3925770.5587020195,8523182.489677606
2015-09-13,130421.4194935672,-2282653.970834476,2139949.3628802076
2015-09-14,8357255.789730702,5933907.234894177,10599183.51328617
2015-09-15,7500145.183908823,5370260.535528085,9816690.915589424
2015-09-16,7029864.1457741745,4581091.422528225,9305193.768140793
2015-09-17,6719996.75884143,4586966.303392095,8979217.738383733
2015-09-18,7247844.167491001,4866327.384820443,9583270.980703369
2015-09-19,6315098.668480474,3919548.564368578,8494232.734370917
2015-09-20,231040.67972345557,-2235201.7861209176,2447972.468168103
2015-09-21,8454551.760151861,6229238.310072603,10671286.562404776
2015-09-22,7590910.2766807135,5245399.727801196,9761072.59023557
2015-09-23,7111056.299237042,4620866.415958209,9279751.973460363
2015-09-24,6788834.192769891,4428040.834544688,9064789.406085651
2015-09-25,7301894.383040727,5032109.298910415,9631103.951868031
2015-09-26,6352358.826118575,4107208.3403904145,8638510.650829747
2015-09-27,250006.69634021074,-2112947.590118337,2678769.9955580733
2015-09-28,8454273.761520311,6305350.207487023,10741845.841992278
2015-09-29,7571032.414513875,5130996.61578197,9878600.886787442
2015-09-30,7071839.383981482,4744575.707821442,9231599.714860827
2015-10-01,6731160.091116653,4421946.516422327,8981852.460690241
2015-10-02,7227251.668847302,4820610.205980364,9490811.062752454
2015-10-03,6262809.738803122,3987586.1223267936,8610406.5089323
2015-10-04,148136.03550308477,-2237472.2448119344,2601432.535840108
2015-10-05,8343120.913429879,5967027.663439836,10809940.144795572
2015-10-06,7454008.245968855,5048946.6059187865,9789329.863832453
2015-10-07,6952630.238226141,4693352.303632316,9254960.974080728
2015-10-08,6613621.559413099,4318043.478869778,8688054.183937326
2015-10-09,7115295.178918851,4779779.74248192,9302977.433917452
2015-10-10,6160285.282469813,3952185.7576154084,8606688.750237027
2015-10-11,58714.54505401384,-2359597.2076495006,2266226.486773056
2015-10-12,8270179.879593855,5920610.287772217,10647274.95417879
2015-10-13,7400524.14798542,5130001.109677981,9660264.220145546
2015-10-14,6921081.224968406,4668898.8048926145,9210231.198977247
2015-10-15,6605903.583611502,4359809.432876544,8819853.813397218
2015-10-16,7132654.447702903,4795005.880061254,9434766.1672479
2015-10-17,6203269.457192816,3832680.5360038253,8540867.850415092
2015-10-18,127144.60986144934,-2118276.666319381,2338012.236717284
2015-10-19,8363144.018115604,6006711.104049556,10644223.513793623
2015-10-20,7516394.335122259,5162608.381255128,9767879.883951908
2015-10-21,7057552.574149919,4687474.542777481,9344419.489330702
2015-10-22,6760055.808307315,4461965.407405766,8893602.106222067
2015-10-23,7301034.119524637,4994238.473534025,9511415.722558308
2015-10-24,6381991.09057373,3970950.201115111,8640367.40826245
2015-10-25,312007.99613437336,-1909758.3814895172,2669028.2368158945
2015-10-26,8549764.687118996,6283613.965953645,10820991.92366451
2015-10-27,7700343.5581522705,5542392.0165684065,10051885.014562499
2015-10-28,7234502.952562916,4855704.934560551,9497828.609301496
2015-10-29,6925928.230895204,4519360.7198149115,9197420.270250153
